Armenia,Bosnia & Herzegovina,Croatia,Denmark,F.Y.R. Macedonia,Finland,France,Germany,Greece,Ireland,Israel,Latvia,Lithuania,Malta,Moldova,Norway,Romania,Russia,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom
0,12,0,0,3,0,0,5,8,0,0,0,0,1,0,0,2,4,6,10,0,7,0,0
0,0,0,0,0,10,0,0,1,4,0,0,7,0,0,0,3,6,12,8,0,0,5,2
0,5,0,0,7,0,2,0,8,3,0,0,0,0,0,1,4,12,0,6,0,0,10,0
8,4,0,0,0,7,0,0,2,0,0,0,6,0,0,1,3,12,0,5,0,0,10,0
12,6,0,0,0,8,0,1,10,0,0,0,4,0,0,0,2,3,0,5,0,7,0,0
0,0,12,0,8,7,0,0,1,0,0,0,0,0,0,0,2,6,0,3,4,10,5,0
8,7,0,0,6,5,0,0,12,0,0,0,1,0,0,0,2,10,0,0,0,4,3,0
0,12,0,0,8,10,0,0,0,2,0,0,6,0,0,0,5,7,0,3,0,0,4,1
7,2,0,0,0,5,0,0,12,0,0,0,4,0,0,0,10,8,0,0,3,0,6,1
0,8,0,0,0,12,0,3,0,5,0,0,7,0,0,1,6,2,0,10,0,0,0,4
0,0,0,1,0,12,0,0,0,6,0,3,8,0,0,0,4,10,0,7,0,0,5,2
0,12,10,0,0,6,0,0,7,0,0,0,3,0,0,0,2,8,0,1,0,4,5,0
0,10,0,3,0,0,0,0,1,4,0,0,8,0,0,5,6,12,0,7,0,0,2,0
10,6,0,0,0,8,0,0,5,1,4,0,0,0,0,0,7,2,0,3,0,12,0,0
3,7,2,0,0,10,0,0,8,4,0,0,1,0,0,0,5,6,0,0,0,12,0,0
10,6,0,0,0,12,0,0,0,0,0,0,4,0,1,2,7,8,0,0,0,3,5,0
0,3,0,8,0,12,0,0,0,1,0,0,10,0,0,4,2,5,0,7,0,0,6,0
0,2,0,0,0,10,0,3,0,0,0,4,12,0,0,0,6,5,0,7,0,0,1,8
8,2,0,0,0,7,0,0,0,0,0,0,3,0,0,0,10,12,0,5,4,1,6,0
0,0,0,0,0,8,0,3,0,4,0,0,10,0,0,6,2,12,0,7,0,0,5,1
2,4,0,0,0,10,0,0,3,6,0,8,0,0,0,0,1,12,0,5,0,0,7,0
0,0,0,0,0,7,0,0,8,4,0,0,1,0,0,0,10,5,0,6,12,0,2,3
7,5,0,0,0,6,0,0,1,0,0,0,4,0,0,3,12,10,0,2,0,0,8,0
0,12,4,0,0,0,3,0,0,10,0,8,7,0,0,1,0,0,0,5,6,0,2,0
0,8,0,6,0,12,0,1,0,7,0,0,5,0,0,0,4,3,0,10,0,0,0,2
5,4,0,0,0,12,0,0,0,2,0,0,8,0,0,0,3,10,0,7,0,0,6,1
0,2,0,0,0,6,0,0,0,5,0,0,4,0,3,0,10,7,0,8,1,0,12,0
1,7,0,0,0,4,0,0,10,2,0,0,0,0,12,0,0,8,0,5,0,6,3,0
12,6,0,0,0,8,0,0,0,0,0,1,5,0,3,7,4,0,0,2,0,0,10,0
0,12,10,0,8,7,0,0,6,0,0,0,3,0,0,0,4,5,0,1,0,0,2,0
0,12,10,0,6,8,0,0,0,1,0,0,3,0,0,0,5,4,0,7,0,0,2,0
8,1,0,0,0,10,0,5,0,0,0,0,4,0,2,0,12,7,0,6,0,0,3,0
0,10,0,8,0,12,0,0,4,5,0,0,3,0,0,2,6,7,0,0,0,0,1,0
0,12,6,0,4,8,0,7,5,3,0,0,0,0,0,0,1,0,0,2,0,10,0,0
10,8,0,0,0,7,0,3,5,4,0,0,6,0,0,0,0,2,0,0,0,12,1,0
10,12,2,0,6,7,0,0,4,0,0,0,0,0,1,0,3,5,0,0,0,0,8,0
8,10,0,0,0,7,0,0,0,2,0,4,5,0,0,3,1,12,0,6,0,0,0,0
0,0,0,0,0,12,0,5,7,8,0,2,10,0,0,0,6,1,0,4,0,3,0,0
