Albania,Austria,Belgium,Bosnia & Herzegovina,Croatia,Cyprus,F.Y.R. Macedonia,France,Germany,Greece,Iceland,Ireland,Malta,Norway,Poland,Romania,Russia,Serbia & Montenegro,Spain,Sweden,The Netherlands,Turkey,Ukraine,United Kingdom
0,0,0,10,0,0,6,1,2,12,0,0,3,0,0,0,0,7,0,4,0,8,5,0
0,0,1,0,0,4,0,7,0,8,0,0,6,0,0,0,0,2,12,5,0,3,10,0
5,0,0,7,3,6,0,0,10,2,0,0,0,0,0,0,0,12,0,1,0,8,4,0
0,0,0,0,5,8,0,0,0,6,0,0,0,0,0,0,12,7,2,4,0,3,10,1
1,0,0,0,0,4,0,10,0,8,0,0,0,0,0,0,0,3,7,2,6,12,5,0
4,0,0,0,10,0,8,0,3,5,0,0,1,0,0,0,0,12,0,2,0,7,6,0
6,0,0,10,0,4,5,0,1,7,0,0,2,0,0,0,0,12,0,0,0,3,8,0
0,0,1,0,0,0,0,0,0,12,0,0,0,0,2,3,6,10,7,5,0,4,8,0
4,0,0,8,0,6,0,0,0,3,2,0,1,0,0,0,0,7,0,12,0,10,5,0
0,0,0,0,0,7,0,0,2,5,0,0,6,0,0,0,8,1,0,10,3,0,12,4
12,0,0,4,5,0,0,0,0,7,0,0,3,0,0,0,0,10,1,2,0,6,8,0
3,0,0,0,1,7,0,0,0,6,2,0,0,0,0,0,4,10,0,12,0,5,8,0
1,4,0,0,0,5,0,0,7,6,0,0,0,0,0,0,0,10,8,3,0,12,2,0
5,0,0,0,1,8,0,0,0,7,0,0,0,0,4,0,0,10,2,3,0,12,6,0
10,5,0,0,0,12,0,0,0,0,0,0,1,0,4,0,2,8,3,0,0,6,7,0
4,0,0,0,0,10,0,0,0,6,0,0,0,0,3,0,0,7,1,8,0,5,12,2
2,0,0,0,0,10,0,0,4,5,0,0,6,0,0,0,0,3,0,12,0,1,7,8
0,0,0,0,0,3,0,0,0,10,0,0,4,0,0,1,6,7,8,5,0,2,12,0
1,0,0,0,0,4,0,0,0,7,0,0,6,0,0,0,10,5,0,8,0,2,12,3
0,0,0,0,0,5,0,0,1,10,0,0,4,0,7,0,8,2,0,6,0,3,12,0
10,0,0,0,0,7,1,0,0,12,0,0,0,0,0,0,0,6,3,5,2,0,8,4
0,0,0,4,0,2,0,12,7,10,5,0,0,0,0,0,0,1,3,0,0,8,6,0
3,0,0,10,0,4,0,0,1,2,5,0,0,0,0,0,0,6,0,12,0,8,7,0
0,0,0,0,0,4,0,0,6,7,0,0,3,0,0,0,0,5,1,10,0,8,12,2
0,0,0,0,0,3,0,2,8,6,0,0,1,0,0,4,0,7,12,5,0,0,10,0
1,0,0,0,0,3,0,0,4,12,0,0,0,0,0,0,0,8,5,7,0,10,6,2
0,0,0,0,5,6,0,4,0,7,2,0,0,0,0,0,0,10,0,3,0,8,12,1
8,0,0,6,5,3,12,0,0,7,0,0,0,0,0,0,1,0,0,4,0,2,10,0
4,0,0,10,5,1,7,0,3,6,0,0,0,0,0,0,0,12,0,2,0,0,8,0
0,0,0,0,0,3,0,4,12,7,0,0,0,0,1,10,0,6,0,5,0,2,8,0
7,0,0,8,0,6,0,0,0,4,0,0,0,3,1,0,0,12,0,0,0,5,10,2
7,0,0,5,3,2,1,0,10,4,0,0,0,0,0,0,0,12,6,0,0,8,0,0
1,0,5,2,0,8,0,0,3,6,0,0,0,0,0,0,0,10,4,0,0,12,7,0
6,0,0,7,0,1,4,0,5,10,0,0,0,0,0,0,0,8,2,3,0,0,12,0
0,0,0,0,7,4,3,0,0,8,0,0,1,0,5,0,10,12,0,2,0,6,0,0
1,0,0,0,0,10,0,0,4,12,0,7,2,0,0,0,0,3,0,8,0,6,5,0
