From country,Albania,Azerbaijan,Bosnia & Herzegovina,Cyprus,Denmark,Estonia,F.Y.R. Macedonia,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Lithuania,Malta,Moldova,Norway,Romania,Russia,Serbia,Spain,Sweden,Turkey,Ukraine,United Kingdom
Albania,0,4,0,6,0,0,8,0,2,12,0,0,0,7,0,0,0,0,0,3,1,0,5,10,0,0
Austria,8,0,7,0,0,0,0,2,4,0,0,0,0,0,0,0,1,0,0,5,10,6,12,3,0,0
Azerbaijan,0,0,0,2,0,0,0,0,0,5,0,0,1,0,4,8,0,0,6,10,0,0,7,12,3,0
Belarus,0,7,0,0,0,4,2,0,0,0,0,0,1,0,8,3,5,0,0,12,0,0,6,0,10,0
Belgium,10,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,3,8,5,6,12,7,0,1
Bosnia & Herzegovina,6,7,0,0,0,0,12,2,0,1,0,0,0,0,0,0,0,0,0,3,10,5,8,4,0,0
Bulgaria,4,10,0,0,0,0,2,0,0,1,0,0,0,0,5,0,0,0,0,6,12,3,8,7,0,0
Croatia,5,0,10,0,0,0,8,0,4,0,0,0,3,2,0,0,1,0,0,6,12,0,7,0,0,0
Cyprus,4,8,0,0,0,0,0,0,0,12,0,1,0,2,0,0,0,0,3,5,7,6,10,0,0,0
Denmark,5,0,0,0,0,0,0,0,10,0,0,6,4,3,0,0,7,0,1,8,0,0,12,2,0,0
Estonia,0,0,0,0,2,0,0,0,10,0,0,6,0,7,3,0,0,0,0,8,0,4,12,0,1,5
F.Y.R. Macedonia,12,2,7,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,4,10,0,6,8,3,0
Finland,6,0,0,0,5,10,0,0,1,0,0,7,4,0,0,0,0,0,0,8,2,3,12,0,0,0
France,0,0,0,0,0,10,0,0,7,0,0,0,0,1,3,0,0,0,2,4,8,6,12,5,0,0
Georgia,3,10,0,0,0,0,0,0,2,1,0,0,0,4,12,0,0,0,0,5,0,0,8,7,6,0
Germany,6,0,0,0,5,4,0,0,0,1,0,3,0,2,0,0,0,0,0,7,10,0,12,8,0,0
Greece,10,5,0,12,0,0,0,0,0,0,0,0,0,3,0,0,2,0,7,4,8,0,6,0,1,0
Hungary,8,0,0,0,0,0,0,0,10,0,0,6,0,5,0,0,2,0,0,7,4,1,12,3,0,0
Iceland,0,0,0,8,5,10,0,6,0,0,0,0,4,0,0,0,0,1,0,7,3,2,12,0,0,0
Ireland,0,1,0,0,0,8,0,0,10,0,0,0,0,2,7,0,0,0,5,6,0,0,12,0,3,4
Israel,0,8,0,3,0,0,0,0,0,2,0,0,0,4,0,0,5,0,6,7,0,10,12,1,0,0
Italy,12,0,0,5,2,0,1,0,8,0,0,0,0,0,0,0,4,0,7,10,6,0,0,0,3,0
Latvia,1,0,0,0,0,8,0,3,7,0,0,0,5,0,4,0,0,0,0,10,0,0,12,0,6,2
Lithuania,0,12,0,0,0,8,0,0,3,0,0,0,0,4,0,7,0,0,0,6,5,0,10,1,2,0
Malta,1,12,0,0,0,0,0,0,2,0,0,0,0,10,4,0,0,0,0,3,5,0,6,8,7,0
Moldova,0,10,0,0,0,2,0,0,0,4,1,0,0,5,0,0,0,0,12,6,3,0,7,0,8,0
Montenegro,10,5,6,0,0,0,8,0,0,0,0,0,0,2,1,0,3,0,0,4,12,0,7,0,0,0
Norway,0,0,0,0,2,7,0,0,3,0,0,5,0,4,6,0,0,0,0,8,10,0,12,0,1,0
Portugal,0,0,0,0,0,7,0,0,10,0,0,0,0,2,0,0,6,0,4,8,5,12,3,0,1,0
Romania,1,0,0,2,0,0,0,0,0,8,7,0,0,0,0,0,12,0,0,4,5,6,10,3,0,0
Russia,0,10,0,2,0,6,0,0,0,3,0,0,0,0,5,0,7,0,1,0,4,0,12,0,8,0
San Marino,12,4,0,0,0,0,0,0,0,0,0,0,0,7,0,2,8,0,0,10,6,1,3,5,0,0
Serbia,1,3,5,8,0,0,12,0,0,4,2,0,0,0,0,6,0,0,0,7,0,0,10,0,0,0
Slovakia,0,6,2,0,0,10,1,0,0,0,8,4,0,5,0,0,0,0,0,3,7,0,12,0,0,0
Slovenia,3,0,7,0,0,0,6,0,2,0,0,4,0,5,0,0,1,0,0,8,12,0,10,0,0,0
Spain,0,0,0,5,0,6,0,0,3,0,0,4,0,1,0,0,7,0,10,8,0,0,12,0,2,0
Sweden,1,0,0,12,0,8,0,2,0,0,0,0,5,0,0,0,0,3,0,7,10,4,0,6,0,0
Switzerland,12,0,1,0,0,0,0,6,4,0,0,0,0,5,0,0,2,0,0,0,10,8,7,3,0,0
The Netherlands,0,0,0,0,0,7,0,0,2,0,0,0,5,0,1,0,0,3,0,4,10,6,12,8,0,0
Turkey,5,12,10,0,0,0,8,0,0,3,1,0,0,0,0,2,0,0,4,7,0,0,6,0,0,0
Ukraine,0,12,0,0,0,1,3,0,0,5,0,0,0,4,0,7,8,0,0,10,2,0,6,0,0,0
United Kingdom,0,2,0,0,0,4,0,0,6,0,0,0,10,0,7,5,0,0,0,3,0,8,12,1,0,0
