From country,Austria,Belgium,Cyprus,Denmark,Finland,France,Germany,Greece,Ireland,Israel,Luxembourg,Norway,Portugal,Spain,Sweden,Switzerland,The Netherlands,Turkey,United Kingdom,Yugoslavia
Austria,0,1,0,0,0,12,5,6,7,8,10,0,0,0,0,2,3,0,4,0
Belgium,0,0,7,12,0,3,10,6,1,0,0,0,0,0,4,0,2,0,8,5
Cyprus,0,5,0,0,0,7,8,6,12,0,0,0,0,0,1,10,2,0,4,3
Denmark,1,6,3,0,0,2,8,0,12,0,0,0,0,0,5,4,7,0,10,0
Finland,0,2,0,0,0,10,7,0,0,6,4,0,0,0,1,12,0,5,3,8
France,5,0,0,4,1,0,8,0,6,0,3,0,0,0,12,10,2,0,7,0
Germany,0,0,0,1,0,12,0,2,6,0,5,0,8,0,10,7,3,0,4,0
Greece,0,7,12,0,0,8,5,0,10,0,0,0,1,0,0,4,3,0,6,2
Ireland,0,0,8,0,5,4,6,1,0,7,0,0,0,3,0,12,0,0,10,2
Israel,0,1,5,0,2,7,8,0,10,0,3,0,0,6,0,0,4,0,12,0
Luxembourg,0,0,0,7,0,12,3,6,10,4,0,0,0,0,2,8,0,1,5,0
Norway,0,0,7,0,0,5,4,2,0,8,0,0,0,10,6,12,0,0,3,1
Portugal,0,0,0,2,1,10,12,0,0,5,4,0,0,3,0,8,7,0,6,0
Spain,6,0,0,3,2,0,12,10,5,0,1,0,0,0,0,4,7,0,8,0
Sweden,2,0,0,4,6,10,12,0,7,3,5,0,0,0,0,1,0,0,8,0
Switzerland,0,0,3,0,5,12,0,7,1,4,6,0,0,2,0,0,0,0,8,10
The Netherlands,0,0,8,2,5,6,3,0,10,7,0,0,0,4,0,1,0,0,12,0
Turkey,6,7,0,1,0,0,12,0,3,0,0,0,0,10,0,2,5,0,8,4
United Kingdom,0,3,10,5,0,1,7,8,0,4,0,0,0,0,2,12,6,0,0,0
Yugoslavia,0,8,6,0,0,4,2,1,5,0,0,0,0,0,7,12,0,3,10,0
