From country,Austria,Belgium,Bosnia & Herzegovina,Croatia,Cyprus,Estonia,France,Germany,Greece,Iceland,Ireland,Israel,Latvia,Malta,Norway,Poland,Portugal,Romania,Russia,Slovenia,Spain,Sweden,The Netherlands,Turkey,Ukraine,United Kingdom
Austria,0,4,7,5,0,0,0,1,0,0,0,0,0,0,2,10,0,6,8,0,0,3,0,12,0,0
Belgium,2,0,0,0,0,0,0,0,0,3,1,0,0,0,6,5,0,0,7,0,10,4,8,12,0,0
Bosnia & Herzegovina,5,10,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,7,3,4,0,1,2,12,0,0
Croatia,5,0,8,0,0,0,0,0,0,6,4,0,0,0,0,0,0,1,12,3,7,2,0,10,0,0
Cyprus,4,3,0,0,0,0,0,0,12,5,7,0,0,0,0,0,0,2,10,0,6,1,0,8,0,0
Estonia,6,8,0,0,0,0,0,2,0,1,0,0,5,0,10,4,0,0,12,0,0,7,0,0,3,0
France,0,12,0,0,0,0,0,0,0,1,0,8,0,0,3,5,6,4,7,0,0,2,0,10,0,0
Germany,2,6,0,0,0,0,0,0,5,1,0,0,0,0,7,12,0,4,8,0,0,3,0,10,0,0
Greece,2,8,0,1,12,0,0,0,0,0,0,3,0,0,0,6,0,4,10,0,5,0,0,7,0,0
Iceland,10,7,0,0,0,1,0,8,0,0,2,0,0,0,12,0,0,0,4,0,6,5,0,3,0,0
Ireland,0,10,0,6,0,8,0,4,1,7,0,0,0,3,12,0,2,0,0,0,0,0,5,0,0,0
Israel,0,8,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,6,10,0,12,5,2,7,4,0
Latvia,4,10,0,0,0,0,0,2,0,3,1,0,0,0,7,8,0,0,12,0,0,6,0,0,5,0
Malta,0,0,0,0,2,0,0,3,0,12,5,0,0,0,6,10,0,0,1,0,0,8,7,4,0,0
Norway,8,3,0,0,0,0,0,0,0,12,6,0,0,0,0,4,0,1,2,0,0,7,5,10,0,0
Poland,0,12,0,0,0,0,3,5,0,1,0,0,0,0,6,0,0,8,4,0,0,7,0,2,10,0
Portugal,10,6,0,0,0,0,2,0,0,0,7,0,0,1,5,0,0,0,4,0,12,3,0,8,0,0
Romania,0,8,0,0,0,0,6,1,2,0,0,0,0,0,3,4,0,0,7,0,5,12,0,10,0,0
Russia,0,3,0,0,0,2,0,7,1,0,0,5,0,0,4,0,0,12,0,0,6,0,10,0,8,0
Slovenia,7,3,0,8,0,0,0,0,0,4,2,0,0,0,5,0,0,0,12,0,1,6,0,10,0,0
Spain,8,12,0,0,0,0,0,4,0,0,0,1,0,0,0,5,2,10,6,0,0,7,0,3,0,0
Sweden,6,0,0,0,0,0,0,10,0,7,0,0,0,0,12,3,0,1,2,0,4,0,5,8,0,0
The Netherlands,8,10,0,0,0,0,0,2,0,6,0,0,0,0,7,4,0,0,1,0,5,3,0,12,0,0
Turkey,6,7,12,3,0,0,0,0,4,8,5,0,0,0,0,0,0,1,10,0,2,0,0,0,0,0
Ukraine,0,10,0,0,0,0,0,0,0,4,1,0,0,0,7,8,3,6,12,0,0,5,0,2,0,0
United Kingdom,8,5,0,0,0,3,0,4,0,0,12,0,0,0,6,2,0,0,0,0,0,10,1,7,0,0
