From country,Bosnia & Herzegovina,Croatia,Denmark,Estonia,France,Germany,Greece,Iceland,Ireland,Israel,Latvia,Lithuania,Malta,Norway,Poland,Portugal,Russia,Slovenia,Spain,Sweden,The Netherlands,Turkey,United Kingdom
Bosnia & Herzegovina,0,7,0,4,12,0,8,0,0,6,0,2,1,0,0,0,0,10,5,3,0,0,0
Croatia,10,0,12,2,6,1,5,0,0,0,0,0,0,0,0,0,0,8,0,4,0,7,3
Denmark,7,0,0,8,6,4,5,2,0,0,0,0,12,0,1,0,0,0,0,10,0,3,0
Estonia,0,0,12,0,10,1,6,0,0,0,8,0,2,0,0,0,4,5,3,7,0,0,0
France,0,0,4,8,0,6,3,0,0,10,0,0,0,0,0,12,0,1,5,2,0,7,0
Germany,0,3,12,10,6,0,8,0,0,0,0,0,1,0,5,0,0,4,0,0,0,7,2
Greece,0,7,6,12,4,1,0,0,0,2,0,0,3,0,0,0,5,0,8,0,0,10,0
Iceland,0,0,12,10,4,0,8,0,0,0,0,1,3,0,0,0,5,6,2,7,0,0,0
Ireland,0,0,12,10,7,6,5,0,0,0,0,1,0,0,0,0,0,2,3,8,0,0,4
Israel,0,0,7,6,2,0,10,0,0,0,0,4,0,0,0,0,3,1,12,8,5,0,0
Latvia,0,0,10,12,7,1,2,0,0,0,0,5,0,0,0,0,8,0,4,6,0,0,3
Lithuania,0,0,6,12,7,0,5,0,0,0,8,0,1,0,0,0,10,4,0,2,0,0,3
Malta,1,10,6,12,0,5,7,0,0,0,0,0,0,0,0,0,2,0,0,8,0,4,3
Norway,0,0,12,10,7,3,8,1,0,0,0,0,5,0,0,0,0,6,4,2,0,0,0
Poland,0,0,7,12,10,4,8,0,0,0,0,0,3,0,0,0,0,6,1,5,0,0,2
Portugal,0,0,8,0,12,10,4,0,1,0,0,0,0,3,0,0,0,0,7,5,6,0,2
Russia,0,0,0,6,12,8,5,0,0,0,0,10,7,0,0,0,0,4,0,2,1,0,3
Slovenia,7,5,10,12,6,0,8,0,0,0,0,2,0,0,3,0,0,0,1,0,4,0,0
Spain,0,0,7,8,3,10,12,0,0,0,0,0,4,0,0,6,0,2,0,5,0,0,1
Sweden,4,0,10,8,6,0,12,0,0,0,0,1,3,0,2,0,0,7,5,0,0,0,0
The Netherlands,0,0,10,12,8,1,6,0,0,0,0,5,0,0,0,0,0,4,7,0,0,3,2
Turkey,0,10,4,12,1,3,5,0,0,7,0,0,2,0,0,0,0,0,6,8,0,0,0
United Kingdom,0,0,10,12,6,2,7,0,5,0,0,4,1,0,0,0,0,0,3,8,0,0,0
