From country,Armenia,Austria,Azerbaijan,Belarus,Denmark,Finland,France,Germany,Greece,Hungary,Iceland,Italy,Malta,Montenegro,Norway,Poland,Romania,Russia,San Marino,Slovenia,Spain,Sweden,Switzerland,The Netherlands,Ukraine,United Kingdom
Albania,0,5,0,0,0,0,0,4,2,8,0,10,1,6,0,0,0,0,3,0,12,7,0,0,0,0
Armenia,0,0,0,8,1,0,0,6,7,0,0,0,0,12,0,0,0,10,3,0,2,0,5,4,0,0
Austria,12,0,0,0,0,4,0,0,0,7,2,0,0,0,1,0,8,0,0,0,0,6,3,10,5,0
Azerbaijan,0,1,0,7,0,0,0,0,4,8,0,0,5,0,0,2,6,12,3,0,0,0,0,0,10,0
Belarus,10,0,3,0,0,0,0,0,6,5,0,0,0,0,4,7,1,12,0,0,0,0,0,2,8,0
Belgium,0,12,0,0,6,3,0,0,0,7,0,0,0,0,0,0,5,0,0,0,2,10,0,8,4,1
Denmark,2,8,0,0,0,4,0,0,0,3,5,0,0,0,6,0,0,0,0,0,0,12,0,10,1,7
Estonia,5,4,0,0,0,6,0,0,0,7,0,0,0,0,3,0,0,1,0,0,2,10,0,12,8,0
F.Y.R. Macedonia,8,3,0,0,0,0,0,0,0,10,0,2,0,12,0,5,4,6,0,1,0,0,0,7,0,0
Finland,4,12,0,0,6,0,1,0,0,5,0,0,3,0,7,0,0,0,0,0,0,10,0,8,2,0
France,12,10,0,0,3,0,0,0,0,0,7,1,0,0,2,5,0,0,0,0,6,4,0,8,0,0
Georgia,12,10,7,0,0,0,0,5,4,0,0,0,0,0,0,0,0,8,0,0,0,2,1,0,6,3
Germany,6,7,0,0,8,4,0,0,0,0,2,0,0,0,5,10,0,0,0,0,1,0,3,12,0,0
Greece,7,12,0,0,0,0,0,0,0,6,0,0,0,0,3,1,0,10,0,0,0,2,4,8,5,0
Hungary,7,10,0,0,0,6,0,0,0,0,5,0,0,0,0,3,0,0,4,0,0,8,1,12,2,0
Iceland,2,10,0,0,8,5,0,0,0,6,0,0,0,0,1,3,0,0,0,0,0,7,0,12,0,4
Ireland,0,12,0,0,0,0,0,0,0,1,0,0,3,0,7,0,2,0,0,0,6,4,5,10,0,8
Israel,6,12,0,1,0,0,0,0,2,7,0,0,0,0,0,0,8,3,0,0,4,10,0,0,5,0
Italy,0,12,0,0,0,6,0,0,3,0,7,0,1,0,0,8,5,0,0,0,0,0,2,4,10,0
Latvia,10,6,0,0,0,3,0,0,0,1,0,0,0,0,5,0,0,2,0,0,4,8,0,12,7,0
Lithuania,0,10,0,3,1,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,4,7,2,12,5,0
Malta,6,10,0,0,0,0,0,0,1,0,0,12,0,0,2,0,8,5,0,0,0,7,3,0,0,4
Moldova,3,7,0,5,0,0,0,0,0,4,0,0,0,0,0,2,12,8,1,0,0,6,0,0,10,0
Montenegro,10,2,0,1,0,0,0,0,0,12,0,6,0,0,0,4,0,0,0,8,0,3,5,0,7,0
Norway,0,10,0,0,1,7,0,0,0,0,6,0,0,0,0,2,4,0,0,0,5,8,0,12,0,3
Poland,1,0,0,0,6,3,0,8,0,0,0,0,0,0,7,0,0,0,0,0,2,4,10,12,5,0
Portugal,4,12,0,0,5,0,0,0,0,6,0,0,0,0,3,0,1,2,0,0,0,8,7,10,0,0
Romania,7,8,0,0,4,0,0,2,0,10,0,0,0,0,1,0,0,0,0,0,5,12,6,3,0,0
Russia,8,5,10,12,0,0,0,0,4,6,1,0,0,0,0,0,0,0,0,0,0,2,0,3,7,0
San Marino,6,0,12,0,1,3,0,0,0,7,8,0,4,0,0,0,0,0,0,0,0,10,0,2,0,5
Slovenia,0,12,0,0,6,0,0,2,0,0,0,0,0,7,5,1,0,0,0,0,4,8,3,10,0,0
Spain,4,12,0,0,3,0,0,0,0,2,1,0,0,0,0,0,8,0,0,0,0,10,0,7,6,5
Sweden,5,12,0,0,8,6,1,0,0,7,4,0,0,0,3,2,0,0,0,0,0,0,0,10,0,0
Switzerland,0,12,0,0,3,4,0,7,0,1,0,2,0,0,5,0,0,0,0,0,8,6,0,10,0,0
The Netherlands,7,12,0,0,1,2,0,0,0,4,6,0,5,0,10,0,0,0,0,0,0,8,3,0,0,0
Ukraine,10,8,1,6,0,0,0,5,0,3,0,0,0,0,0,7,0,4,0,0,2,12,0,0,0,0
United Kingdom,0,12,0,0,3,6,0,0,2,0,4,0,10,0,0,0,0,0,0,0,5,7,1,8,0,0
