From country,Austria,Belgium,Croatia,Cyprus,Denmark,Estonia,F.Y.R. Macedonia,Finland,France,Germany,Iceland,Ireland,Israel,Latvia,Malta,Norway,Romania,Russia,Spain,Sweden,Switzerland,The Netherlands,Turkey,United Kingdom
Austria,0,0,6,0,10,3,0,0,0,12,0,4,0,8,2,0,0,7,0,0,1,0,5,0
Belgium,0,0,0,0,10,2,0,0,0,6,0,4,0,12,1,0,0,7,0,5,0,8,3,0
Croatia,0,0,0,3,0,6,10,0,0,1,0,5,0,0,8,0,7,12,0,0,0,2,0,4
Cyprus,0,0,0,0,4,6,2,0,0,0,0,7,0,1,8,0,0,12,10,0,0,5,0,3
Denmark,0,0,0,0,0,4,0,0,0,2,12,5,0,8,3,7,0,6,0,10,0,0,1,0
Estonia,0,0,0,0,8,0,0,7,0,0,6,4,0,12,1,3,0,10,0,5,0,0,0,2
F.Y.R. Macedonia,0,2,10,4,0,0,0,0,0,0,0,0,1,3,8,0,12,7,0,6,0,0,5,0
Finland,3,0,6,0,10,8,0,0,0,2,0,1,0,12,0,0,0,5,0,7,0,0,4,0
France,0,0,8,0,7,0,0,0,0,10,0,4,6,3,0,0,0,5,0,1,0,2,12,0
Germany,2,0,6,0,12,5,0,0,0,0,0,0,0,7,3,0,0,4,0,8,0,1,10,0
Iceland,3,0,0,0,12,5,0,0,0,6,0,2,0,10,0,7,0,8,0,4,0,1,0,0
Ireland,2,0,0,0,12,7,0,0,0,5,0,0,0,8,3,4,0,10,0,6,0,1,0,0
Israel,0,0,0,0,12,6,0,0,0,0,5,2,0,4,3,7,0,10,0,0,0,8,0,1
Latvia,5,0,0,0,12,10,0,0,0,8,7,1,0,0,4,6,0,0,0,0,2,0,0,3
Malta,2,0,0,1,8,7,0,0,0,0,0,10,0,0,0,3,0,12,0,4,0,5,0,6
Norway,0,0,0,0,10,4,0,0,0,3,7,6,0,12,2,0,0,8,0,5,0,0,1,0
Romania,0,0,8,0,1,6,10,4,0,0,0,2,0,0,7,0,0,12,5,0,0,0,0,3
Russia,0,0,10,0,12,0,7,0,3,4,0,0,0,1,8,0,6,0,2,0,5,0,0,0
Spain,8,0,2,0,10,0,0,0,0,12,0,3,0,7,1,0,0,5,0,6,0,4,0,0
Sweden,0,0,0,0,12,6,0,2,0,0,8,4,0,10,3,7,0,5,0,0,0,0,1,0
Switzerland,4,0,6,0,10,0,0,0,0,12,0,8,0,7,0,0,0,2,1,3,0,0,5,0
The Netherlands,0,0,0,0,10,7,0,5,2,8,0,3,0,4,1,0,0,0,0,0,6,0,12,0
Turkey,4,0,8,0,1,2,0,0,0,0,0,7,0,0,5,10,0,0,0,12,0,3,0,6
United Kingdom,1,0,0,0,12,4,0,0,0,5,0,10,0,7,2,3,0,8,0,6,0,0,0,0
