From country,Austria,Belgium,Bosnia & Herzegovina,Croatia,Cyprus,Denmark,France,Germany,Greece,Hungary,Iceland,Ireland,Israel,Malta,Norway,Poland,Portugal,Russia,Slovenia,Spain,Sweden,Turkey,United Kingdom
Austria,0,1,0,0,0,7,10,0,5,0,4,0,6,2,0,0,0,0,3,0,8,0,12
Belgium,10,0,0,0,8,3,6,0,2,0,0,0,4,0,5,0,0,0,0,12,0,1,7
Bosnia & Herzegovina,0,0,0,10,0,3,0,0,0,0,0,5,7,12,1,0,0,0,6,8,2,0,4
Croatia,0,0,8,0,1,0,3,0,7,0,0,0,4,12,0,0,0,6,2,10,0,5,0
Cyprus,0,0,0,5,0,0,2,0,12,0,0,0,8,6,7,0,0,1,3,10,4,0,0
Denmark,10,0,3,0,5,0,6,0,0,0,8,1,0,4,2,0,0,0,0,0,12,0,7
France,8,0,0,0,0,0,0,0,5,0,2,1,0,6,10,0,4,0,0,7,3,0,12
Germany,0,0,0,0,3,7,8,0,0,0,0,1,10,2,4,0,0,0,5,6,12,0,0
Greece,7,0,0,5,8,0,2,0,0,0,0,4,0,0,12,3,1,0,10,6,0,0,0
Hungary,4,0,0,0,12,3,10,0,0,0,0,0,5,0,6,1,0,0,8,2,0,0,7
Iceland,0,0,0,10,2,7,8,0,0,0,0,3,0,0,12,6,0,0,1,5,4,0,0
Ireland,0,0,0,3,0,7,5,0,0,0,6,0,0,4,10,0,0,0,8,2,12,0,1
Israel,2,0,0,4,6,0,7,0,8,0,0,0,0,0,10,0,0,0,3,12,0,1,5
Malta,0,0,0,12,4,0,0,1,10,0,0,0,5,0,6,0,0,0,2,8,3,7,0
Norway,3,0,0,7,5,12,6,0,0,0,2,1,0,0,0,4,0,10,0,0,8,0,0
Poland,2,0,0,0,1,3,7,0,6,0,0,0,0,0,12,0,0,0,4,8,10,0,5
Portugal,2,0,0,4,0,6,0,0,3,0,0,0,0,0,12,1,0,0,5,7,8,0,10
Russia,0,0,0,0,4,10,0,0,0,2,3,5,8,0,12,0,0,0,7,0,6,0,1
Slovenia,0,0,0,12,4,6,8,0,2,0,0,5,10,0,7,0,0,0,0,0,1,3,0
Spain,6,7,0,12,5,0,0,0,8,1,0,3,0,10,4,0,0,0,0,0,0,2,0
Sweden,4,0,0,0,8,12,3,0,0,0,6,10,2,1,0,0,0,0,7,0,0,0,5
Turkey,4,0,3,7,0,6,2,0,0,0,0,5,0,10,12,0,0,0,0,8,1,0,0
United Kingdom,5,0,0,0,3,0,1,0,0,0,0,0,12,7,4,0,0,0,10,8,6,2,0
